20004_3_91_1.fastq.gz	20004_3_91_2.fastq.gz	20004_3_91_HIV01-00174_R1.fastq.gz	20004_3_91_HIV01-00174_R2.fastq.gz
20004_3_46_1.fastq.gz	20004_3_46_2.fastq.gz	20004_3_46_HIV10-00674_R1.fastq.gz	20004_3_46_HIV10-00674_R2.fastq.gz
20004_3_48_1.fastq.gz	20004_3_48_2.fastq.gz	20004_3_48_HIV10-00852_R1.fastq.gz	20004_3_48_HIV10-00852_R2.fastq.gz
20004_3_53_1.fastq.gz	20004_3_53_2.fastq.gz	20004_3_53_HIV10-01531_R1.fastq.gz	20004_3_53_HIV10-01531_R2.fastq.gz
20004_3_54_1.fastq.gz	20004_3_54_2.fastq.gz	20004_3_54_HIV10-01532_R1.fastq.gz	20004_3_54_HIV10-01532_R2.fastq.gz
20004_3_55_1.fastq.gz	20004_3_55_2.fastq.gz	20004_3_55_HIV10-01537_R1.fastq.gz	20004_3_55_HIV10-01537_R2.fastq.gz
20004_3_57_1.fastq.gz	20004_3_57_2.fastq.gz	20004_3_57_HIV10-01761_R1.fastq.gz	20004_3_57_HIV10-01761_R2.fastq.gz
20004_3_58_1.fastq.gz	20004_3_58_2.fastq.gz	20004_3_58_HIV10-02007_R1.fastq.gz	20004_3_58_HIV10-02007_R2.fastq.gz
20004_3_60_1.fastq.gz	20004_3_60_2.fastq.gz	20004_3_60_HIV10-02108_R1.fastq.gz	20004_3_60_HIV10-02108_R2.fastq.gz
20004_3_62_1.fastq.gz	20004_3_62_2.fastq.gz	20004_3_62_HIV10-02185_R1.fastq.gz	20004_3_62_HIV10-02185_R2.fastq.gz
20004_3_63_1.fastq.gz	20004_3_63_2.fastq.gz	20004_3_63_HIV10-02188_R1.fastq.gz	20004_3_63_HIV10-02188_R2.fastq.gz
20004_3_64_1.fastq.gz	20004_3_64_2.fastq.gz	20004_3_64_HIV10-02282_R1.fastq.gz	20004_3_64_HIV10-02282_R2.fastq.gz
20004_3_66_1.fastq.gz	20004_3_66_2.fastq.gz	20004_3_66_HIV10-02294_R1.fastq.gz	20004_3_66_HIV10-02294_R2.fastq.gz
20004_3_67_1.fastq.gz	20004_3_67_2.fastq.gz	20004_3_67_HIV10-02295_R1.fastq.gz	20004_3_67_HIV10-02295_R2.fastq.gz
20004_3_68_1.fastq.gz	20004_3_68_2.fastq.gz	20004_3_68_HIV10-02332_R1.fastq.gz	20004_3_68_HIV10-02332_R2.fastq.gz
20004_3_69_1.fastq.gz	20004_3_69_2.fastq.gz	20004_3_69_HIV10-02433_R1.fastq.gz	20004_3_69_HIV10-02433_R2.fastq.gz
20004_3_70_1.fastq.gz	20004_3_70_2.fastq.gz	20004_3_70_HIV10-02449_R1.fastq.gz	20004_3_70_HIV10-02449_R2.fastq.gz
20004_3_73_1.fastq.gz	20004_3_73_2.fastq.gz	20004_3_73_HIV10-02586_R1.fastq.gz	20004_3_73_HIV10-02586_R2.fastq.gz
20004_3_75_1.fastq.gz	20004_3_75_2.fastq.gz	20004_3_75_HIV10-02682_R1.fastq.gz	20004_3_75_HIV10-02682_R2.fastq.gz
20004_3_76_1.fastq.gz	20004_3_76_2.fastq.gz	20004_3_76_HIV10-02695_R1.fastq.gz	20004_3_76_HIV10-02695_R2.fastq.gz
20004_3_77_1.fastq.gz	20004_3_77_2.fastq.gz	20004_3_77_HIV10-02712_R1.fastq.gz	20004_3_77_HIV10-02712_R2.fastq.gz
20004_3_86_1.fastq.gz	20004_3_86_2.fastq.gz	20004_3_86_HIV13-03248_R1.fastq.gz	20004_3_86_HIV13-03248_R2.fastq.gz
